Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! AND             [ reduce using rule 57 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 57 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 57 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 57 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 57 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 57 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 57 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 62 ]


state 96

    (58) exp -> exp NE exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    AND             reduce using rule 58 (exp -> exp NE exp .)
    OR              reduce using rule 58 (exp -> exp NE exp .)
    NE              reduce using rule 58 (exp -> exp NE exp .)
    LT              reduce using rule 58 (exp -> exp NE exp .)
    GT              reduce using rule 58 (exp -> exp NE exp .)
    GE              reduce using rule 58 (exp -> exp NE exp .)
    SEMI_COLON      reduce using rule 58 (exp -> exp NE exp .)
    END             reduce using rule 58 (exp -> exp NE exp .)
    THEN            reduce using rule 58 (exp -> exp NE exp .)
    DO              reduce using rule 58 (exp -> exp NE exp .)
    INTEGER         reduce using rule 58 (exp -> exp NE exp .)
    ELSE            reduce using rule 58 (exp -> exp NE exp .)
    CLOSE_PAREN     reduce using rule 58 (exp -> exp NE exp .)
    SEPARATOR       reduce using rule 58 (exp -> exp NE exp .)
    TO              reduce using rule 58 (exp -> exp NE exp .)
    DOWNTO          reduce using rule 58 (exp -> exp NE exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    EQ              shift and go to state 64
    LE              shift and go to state 67

  ! SUM             [ reduce using rule 58 (exp -> exp NE exp .) ]
  ! SUB             [ reduce using rule 58 (exp -> exp NE exp .) ]
  ! MUL             [ reduce using rule 58 (exp -> exp NE exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp NE exp .) ]
  ! EQ              [ reduce using rule 58 (exp -> exp NE exp .) ]
  ! LE              [ reduce using rule 58 (exp -> exp NE exp .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 68 ]


state 97

    (59) exp -> exp EQ exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    AND             reduce using rule 59 (exp -> exp EQ exp .)
    OR              reduce using rule 59 (exp -> exp EQ exp .)
    NE              reduce using rule 59 (exp -> exp EQ exp .)
    EQ              reduce using rule 59 (exp -> exp EQ exp .)
    LT              reduce using rule 59 (exp -> exp EQ exp .)
    GT              reduce using rule 59 (exp -> exp EQ exp .)
    GE              reduce using rule 59 (exp -> exp EQ exp .)
    SEMI_COLON      reduce using rule 59 (exp -> exp EQ exp .)
    END             reduce using rule 59 (exp -> exp EQ exp .)
    THEN            reduce using rule 59 (exp -> exp EQ exp .)
    DO              reduce using rule 59 (exp -> exp EQ exp .)
    INTEGER         reduce using rule 59 (exp -> exp EQ exp .)
    ELSE            reduce using rule 59 (exp -> exp EQ exp .)
    CLOSE_PAREN     reduce using rule 59 (exp -> exp EQ exp .)
    SEPARATOR       reduce using rule 59 (exp -> exp EQ exp .)
    TO              reduce using rule 59 (exp -> exp EQ exp .)
    DOWNTO          reduce using rule 59 (exp -> exp EQ exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    LE              shift and go to state 67

  ! SUM             [ reduce using rule 59 (exp -> exp EQ exp .) ]
  ! SUB             [ reduce using rule 59 (exp -> exp EQ exp .) ]
  ! MUL             [ reduce using rule 59 (exp -> exp EQ exp .) ]
  ! DIV             [ reduce using rule 59 (exp -> exp EQ exp .) ]
  ! LE              [ reduce using rule 59 (exp -> exp EQ exp .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 68 ]


state 98

    (60) exp -> exp LT exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    AND             reduce using rule 60 (exp -> exp LT exp .)
    OR              reduce using rule 60 (exp -> exp LT exp .)
    LT              reduce using rule 60 (exp -> exp LT exp .)
    SEMI_COLON      reduce using rule 60 (exp -> exp LT exp .)
    END             reduce using rule 60 (exp -> exp LT exp .)
    THEN            reduce using rule 60 (exp -> exp LT exp .)
    DO              reduce using rule 60 (exp -> exp LT exp .)
    INTEGER         reduce using rule 60 (exp -> exp LT exp .)
    ELSE            reduce using rule 60 (exp -> exp LT exp .)
    CLOSE_PAREN     reduce using rule 60 (exp -> exp LT exp .)
    SEPARATOR       reduce using rule 60 (exp -> exp LT exp .)
    TO              reduce using rule 60 (exp -> exp LT exp .)
    DOWNTO          reduce using rule 60 (exp -> exp LT exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    NE              shift and go to state 63
    EQ              shift and go to state 64
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! SUM             [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! SUB             [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! MUL             [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! DIV             [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! NE              [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! EQ              [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! GT              [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! LE              [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! GE              [ reduce using rule 60 (exp -> exp LT exp .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 65 ]


state 99

    (61) exp -> exp GT exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    AND             reduce using rule 61 (exp -> exp GT exp .)
    OR              reduce using rule 61 (exp -> exp GT exp .)
    LT              reduce using rule 61 (exp -> exp GT exp .)
    GT              reduce using rule 61 (exp -> exp GT exp .)
    SEMI_COLON      reduce using rule 61 (exp -> exp GT exp .)
    END             reduce using rule 61 (exp -> exp GT exp .)
    THEN            reduce using rule 61 (exp -> exp GT exp .)
    DO              reduce using rule 61 (exp -> exp GT exp .)
    INTEGER         reduce using rule 61 (exp -> exp GT exp .)
    ELSE            reduce using rule 61 (exp -> exp GT exp .)
    CLOSE_PAREN     reduce using rule 61 (exp -> exp GT exp .)
    SEPARATOR       reduce using rule 61 (exp -> exp GT exp .)
    TO              reduce using rule 61 (exp -> exp GT exp .)
    DOWNTO          reduce using rule 61 (exp -> exp GT exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! SUM             [ reduce using rule 61 (exp -> exp GT exp .) ]
  ! SUB             [ reduce using rule 61 (exp -> exp GT exp .) ]
  ! MUL             [ reduce using rule 61 (exp -> exp GT exp .) ]
  ! DIV             [ reduce using rule 61 (exp -> exp GT exp .) ]
  ! NE              [ reduce using rule 61 (exp -> exp GT exp .) ]
  ! EQ              [ reduce using rule 61 (exp -> exp GT exp .) ]
  ! LE              [ reduce using rule 61 (exp -> exp GT exp .) ]
  ! GE              [ reduce using rule 61 (exp -> exp GT exp .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]


state 100

    (62) exp -> exp LE exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    AND             reduce using rule 62 (exp -> exp LE exp .)
    OR              reduce using rule 62 (exp -> exp LE exp .)
    NE              reduce using rule 62 (exp -> exp LE exp .)
    EQ              reduce using rule 62 (exp -> exp LE exp .)
    LT              reduce using rule 62 (exp -> exp LE exp .)
    GT              reduce using rule 62 (exp -> exp LE exp .)
    LE              reduce using rule 62 (exp -> exp LE exp .)
    GE              reduce using rule 62 (exp -> exp LE exp .)
    SEMI_COLON      reduce using rule 62 (exp -> exp LE exp .)
    END             reduce using rule 62 (exp -> exp LE exp .)
    THEN            reduce using rule 62 (exp -> exp LE exp .)
    DO              reduce using rule 62 (exp -> exp LE exp .)
    INTEGER         reduce using rule 62 (exp -> exp LE exp .)
    ELSE            reduce using rule 62 (exp -> exp LE exp .)
    CLOSE_PAREN     reduce using rule 62 (exp -> exp LE exp .)
    SEPARATOR       reduce using rule 62 (exp -> exp LE exp .)
    TO              reduce using rule 62 (exp -> exp LE exp .)
    DOWNTO          reduce using rule 62 (exp -> exp LE exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60

  ! SUM             [ reduce using rule 62 (exp -> exp LE exp .) ]
  ! SUB             [ reduce using rule 62 (exp -> exp LE exp .) ]
  ! MUL             [ reduce using rule 62 (exp -> exp LE exp .) ]
  ! DIV             [ reduce using rule 62 (exp -> exp LE exp .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]


state 101

    (63) exp -> exp GE exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    AND             reduce using rule 63 (exp -> exp GE exp .)
    OR              reduce using rule 63 (exp -> exp GE exp .)
    LT              reduce using rule 63 (exp -> exp GE exp .)
    GT              reduce using rule 63 (exp -> exp GE exp .)
    GE              reduce using rule 63 (exp -> exp GE exp .)
    SEMI_COLON      reduce using rule 63 (exp -> exp GE exp .)
    END             reduce using rule 63 (exp -> exp GE exp .)
    THEN            reduce using rule 63 (exp -> exp GE exp .)
    DO              reduce using rule 63 (exp -> exp GE exp .)
    INTEGER         reduce using rule 63 (exp -> exp GE exp .)
    ELSE            reduce using rule 63 (exp -> exp GE exp .)
    CLOSE_PAREN     reduce using rule 63 (exp -> exp GE exp .)
    SEPARATOR       reduce using rule 63 (exp -> exp GE exp .)
    TO              reduce using rule 63 (exp -> exp GE exp .)
    DOWNTO          reduce using rule 63 (exp -> exp GE exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 67

  ! SUM             [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! SUB             [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! MUL             [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! DIV             [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! NE              [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! EQ              [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! LE              [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 68 ]


state 102

    (32) assignstmt -> lvalue ASSIGN exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 32 (assignstmt -> lvalue ASSIGN exp .)
    END             reduce using rule 32 (assignstmt -> lvalue ASSIGN exp .)
    TO              reduce using rule 32 (assignstmt -> lvalue ASSIGN exp .)
    DOWNTO          reduce using rule 32 (assignstmt -> lvalue ASSIGN exp .)
    ELSE            reduce using rule 32 (assignstmt -> lvalue ASSIGN exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68


state 103

    (64) exp -> OPEN_PAREN exp CLOSE_PAREN .

    SUM             reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    SUB             reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    MUL             reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    DIV             reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    AND             reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    OR              reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    NE              reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    EQ              reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    LT              reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    GT              reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    LE              reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    GE              reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    END             reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    THEN            reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    DO              reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    INTEGER         reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    ELSE            reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    SEPARATOR       reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    TO              reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    DOWNTO          reduce using rule 64 (exp -> OPEN_PAREN exp CLOSE_PAREN .)


state 104

    (15) idlist -> idlist SEPARATOR iddec .

    SEMI_COLON      reduce using rule 15 (idlist -> idlist SEPARATOR iddec .)
    SEPARATOR       reduce using rule 15 (idlist -> idlist SEPARATOR iddec .)


state 105

    (13) iddec -> ID ASSIGN exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 13 (iddec -> ID ASSIGN exp .)
    SEPARATOR       reduce using rule 13 (iddec -> ID ASSIGN exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68


state 106

    (19) procdec -> PROCEDURE ID OPEN_PAREN paramdecslast . CLOSE_PAREN declistlast block SEMI_COLON

    CLOSE_PAREN     shift and go to state 123


state 107

    (21) funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN . COLON type declistlast block SEMI_COLON

    COLON           shift and go to state 124


state 108

    (24) paramdec -> type paramlist .
    (26) paramlist -> paramlist . SEPARATOR ID

    SEMI_COLON      reduce using rule 24 (paramdec -> type paramlist .)
    CLOSE_PAREN     reduce using rule 24 (paramdec -> type paramlist .)
    SEPARATOR       shift and go to state 125


state 109

    (25) paramlist -> ID .

    SEPARATOR       reduce using rule 25 (paramlist -> ID .)
    SEMI_COLON      reduce using rule 25 (paramlist -> ID .)
    CLOSE_PAREN     reduce using rule 25 (paramlist -> ID .)


state 110

    (23) paramdecs -> paramdecs SEMI_COLON . paramdec
    (24) paramdec -> . type paramlist
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    paramdec                       shift and go to state 126
    type                           shift and go to state 76

state 111

    (70) exp -> ID OPEN_PAREN explist CLOSE_PAREN .

    SUM             reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    SUB             reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    MUL             reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    DIV             reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    AND             reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    OR              reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    NE              reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    EQ              reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    LT              reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    GT              reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    LE              reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    GE              reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    END             reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    THEN            reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    DO              reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    INTEGER         reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    ELSE            reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    SEPARATOR       reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    TO              reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    DOWNTO          reduce using rule 70 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)


state 112

    (72) explist -> explist SEPARATOR . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 127
    lvalue                         shift and go to state 48

state 113

    (30) stmtlist -> stmtlist SEMI_COLON stmt .

    END             reduce using rule 30 (stmtlist -> stmtlist SEMI_COLON stmt .)
    SEMI_COLON      reduce using rule 30 (stmtlist -> stmtlist SEMI_COLON stmt .)


state 114

    (34) stmt -> IF controlifexp THEN block .
    (35) stmt -> IF controlifexp THEN block . ELSE controlelse block

    SEMI_COLON      reduce using rule 34 (stmt -> IF controlifexp THEN block .)
    END             reduce using rule 34 (stmt -> IF controlifexp THEN block .)
    ELSE            shift and go to state 128

  ! ELSE            [ reduce using rule 34 (stmt -> IF controlifexp THEN block .) ]


state 115

    (38) stmt -> WHILE controlwhileexp DO block .

    SEMI_COLON      reduce using rule 38 (stmt -> WHILE controlwhileexp DO block .)
    END             reduce using rule 38 (stmt -> WHILE controlwhileexp DO block .)
    ELSE            reduce using rule 38 (stmt -> WHILE controlwhileexp DO block .)


state 116

    (40) stmt -> FOR assignstmt TO controlforupexp . DO block

    DO              shift and go to state 129


state 117

    (42) controlforupexp -> exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    DO              reduce using rule 42 (controlforupexp -> exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68


state 118

    (41) stmt -> FOR assignstmt DOWNTO controlfordownexp . DO block

    DO              shift and go to state 130


state 119

    (43) controlfordownexp -> exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    DO              reduce using rule 43 (controlfordownexp -> exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68


state 120

    (44) stmt -> CASE controlcaseexp caseelement END .

    SEMI_COLON      reduce using rule 44 (stmt -> CASE controlcaseexp caseelement END .)
    END             reduce using rule 44 (stmt -> CASE controlcaseexp caseelement END .)
    ELSE            reduce using rule 44 (stmt -> CASE controlcaseexp caseelement END .)


state 121

    (47) caseelement -> caseelement case . COLON caseelementcontrol block SEMI_COLON

    COLON           shift and go to state 131


state 122

    (46) caseelement -> case COLON . caseelementcontrol block SEMI_COLON
    (48) caseelementcontrol -> .

    BEGIN           reduce using rule 48 (caseelementcontrol -> .)
    IF              reduce using rule 48 (caseelementcontrol -> .)
    WHILE           reduce using rule 48 (caseelementcontrol -> .)
    FOR             reduce using rule 48 (caseelementcontrol -> .)
    CASE            reduce using rule 48 (caseelementcontrol -> .)
    RETURN          reduce using rule 48 (caseelementcontrol -> .)
    OPEN_PAREN      reduce using rule 48 (caseelementcontrol -> .)
    REALNUMBER      reduce using rule 48 (caseelementcontrol -> .)
    INTEGER         reduce using rule 48 (caseelementcontrol -> .)
    TRUE            reduce using rule 48 (caseelementcontrol -> .)
    FALSE           reduce using rule 48 (caseelementcontrol -> .)
    ID              reduce using rule 48 (caseelementcontrol -> .)

    caseelementcontrol             shift and go to state 132

state 123

    (19) procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN . declistlast block SEMI_COLON
    (2) declistlast -> . declist
    (3) declistlast -> .
    (4) declist -> . dec
    (5) declist -> . declist dec
    (6) dec -> . vardec
    (7) dec -> . procdec
    (8) dec -> . funcdec
    (16) vardec -> . type idlist SEMI_COLON
    (19) procdec -> . PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON
    (21) funcdec -> . funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL
    (20) funcname -> . FUNCTION ID

    BEGIN           reduce using rule 3 (declistlast -> .)
    IF              reduce using rule 3 (declistlast -> .)
    WHILE           reduce using rule 3 (declistlast -> .)
    FOR             reduce using rule 3 (declistlast -> .)
    CASE            reduce using rule 3 (declistlast -> .)
    RETURN          reduce using rule 3 (declistlast -> .)
    OPEN_PAREN      reduce using rule 3 (declistlast -> .)
    REALNUMBER      reduce using rule 3 (declistlast -> .)
    INTEGER         reduce using rule 3 (declistlast -> .)
    TRUE            reduce using rule 3 (declistlast -> .)
    FALSE           reduce using rule 3 (declistlast -> .)
    ID              reduce using rule 3 (declistlast -> .)
    PROCEDURE       shift and go to state 12
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16
    FUNCTION        shift and go to state 17

    declistlast                    shift and go to state 133
    declist                        shift and go to state 6
    dec                            shift and go to state 7
    vardec                         shift and go to state 8
    procdec                        shift and go to state 9
    funcdec                        shift and go to state 10
    type                           shift and go to state 11
