Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    AND             reduce using rule 57 (exp -> exp EQ exp .)
    OR              reduce using rule 57 (exp -> exp EQ exp .)
    NE              reduce using rule 57 (exp -> exp EQ exp .)
    EQ              reduce using rule 57 (exp -> exp EQ exp .)
    LT              reduce using rule 57 (exp -> exp EQ exp .)
    GT              reduce using rule 57 (exp -> exp EQ exp .)
    GE              reduce using rule 57 (exp -> exp EQ exp .)
    SEMI_COLON      reduce using rule 57 (exp -> exp EQ exp .)
    END             reduce using rule 57 (exp -> exp EQ exp .)
    THEN            reduce using rule 57 (exp -> exp EQ exp .)
    DO              reduce using rule 57 (exp -> exp EQ exp .)
    INTEGER         reduce using rule 57 (exp -> exp EQ exp .)
    ELSE            reduce using rule 57 (exp -> exp EQ exp .)
    CLOSE_PAREN     reduce using rule 57 (exp -> exp EQ exp .)
    SEPARATOR       reduce using rule 57 (exp -> exp EQ exp .)
    TO              reduce using rule 57 (exp -> exp EQ exp .)
    DOWNTO          reduce using rule 57 (exp -> exp EQ exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    LE              shift and go to state 60

  ! SUM             [ reduce using rule 57 (exp -> exp EQ exp .) ]
  ! SUB             [ reduce using rule 57 (exp -> exp EQ exp .) ]
  ! MUL             [ reduce using rule 57 (exp -> exp EQ exp .) ]
  ! DIV             [ reduce using rule 57 (exp -> exp EQ exp .) ]
  ! LE              [ reduce using rule 57 (exp -> exp EQ exp .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 61 ]


state 89

    (58) exp -> exp LT exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    AND             reduce using rule 58 (exp -> exp LT exp .)
    OR              reduce using rule 58 (exp -> exp LT exp .)
    LT              reduce using rule 58 (exp -> exp LT exp .)
    SEMI_COLON      reduce using rule 58 (exp -> exp LT exp .)
    END             reduce using rule 58 (exp -> exp LT exp .)
    THEN            reduce using rule 58 (exp -> exp LT exp .)
    DO              reduce using rule 58 (exp -> exp LT exp .)
    INTEGER         reduce using rule 58 (exp -> exp LT exp .)
    ELSE            reduce using rule 58 (exp -> exp LT exp .)
    CLOSE_PAREN     reduce using rule 58 (exp -> exp LT exp .)
    SEPARATOR       reduce using rule 58 (exp -> exp LT exp .)
    TO              reduce using rule 58 (exp -> exp LT exp .)
    DOWNTO          reduce using rule 58 (exp -> exp LT exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    NE              shift and go to state 56
    EQ              shift and go to state 57
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61

  ! SUM             [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! SUB             [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! MUL             [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! NE              [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! EQ              [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! GT              [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! LE              [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! GE              [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 58 ]


state 90

    (59) exp -> exp GT exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    AND             reduce using rule 59 (exp -> exp GT exp .)
    OR              reduce using rule 59 (exp -> exp GT exp .)
    LT              reduce using rule 59 (exp -> exp GT exp .)
    GT              reduce using rule 59 (exp -> exp GT exp .)
    SEMI_COLON      reduce using rule 59 (exp -> exp GT exp .)
    END             reduce using rule 59 (exp -> exp GT exp .)
    THEN            reduce using rule 59 (exp -> exp GT exp .)
    DO              reduce using rule 59 (exp -> exp GT exp .)
    INTEGER         reduce using rule 59 (exp -> exp GT exp .)
    ELSE            reduce using rule 59 (exp -> exp GT exp .)
    CLOSE_PAREN     reduce using rule 59 (exp -> exp GT exp .)
    SEPARATOR       reduce using rule 59 (exp -> exp GT exp .)
    TO              reduce using rule 59 (exp -> exp GT exp .)
    DOWNTO          reduce using rule 59 (exp -> exp GT exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LE              shift and go to state 60
    GE              shift and go to state 61

  ! SUM             [ reduce using rule 59 (exp -> exp GT exp .) ]
  ! SUB             [ reduce using rule 59 (exp -> exp GT exp .) ]
  ! MUL             [ reduce using rule 59 (exp -> exp GT exp .) ]
  ! DIV             [ reduce using rule 59 (exp -> exp GT exp .) ]
  ! NE              [ reduce using rule 59 (exp -> exp GT exp .) ]
  ! EQ              [ reduce using rule 59 (exp -> exp GT exp .) ]
  ! LE              [ reduce using rule 59 (exp -> exp GT exp .) ]
  ! GE              [ reduce using rule 59 (exp -> exp GT exp .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]


state 91

    (60) exp -> exp LE exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    AND             reduce using rule 60 (exp -> exp LE exp .)
    OR              reduce using rule 60 (exp -> exp LE exp .)
    NE              reduce using rule 60 (exp -> exp LE exp .)
    EQ              reduce using rule 60 (exp -> exp LE exp .)
    LT              reduce using rule 60 (exp -> exp LE exp .)
    GT              reduce using rule 60 (exp -> exp LE exp .)
    LE              reduce using rule 60 (exp -> exp LE exp .)
    GE              reduce using rule 60 (exp -> exp LE exp .)
    SEMI_COLON      reduce using rule 60 (exp -> exp LE exp .)
    END             reduce using rule 60 (exp -> exp LE exp .)
    THEN            reduce using rule 60 (exp -> exp LE exp .)
    DO              reduce using rule 60 (exp -> exp LE exp .)
    INTEGER         reduce using rule 60 (exp -> exp LE exp .)
    ELSE            reduce using rule 60 (exp -> exp LE exp .)
    CLOSE_PAREN     reduce using rule 60 (exp -> exp LE exp .)
    SEPARATOR       reduce using rule 60 (exp -> exp LE exp .)
    TO              reduce using rule 60 (exp -> exp LE exp .)
    DOWNTO          reduce using rule 60 (exp -> exp LE exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53

  ! SUM             [ reduce using rule 60 (exp -> exp LE exp .) ]
  ! SUB             [ reduce using rule 60 (exp -> exp LE exp .) ]
  ! MUL             [ reduce using rule 60 (exp -> exp LE exp .) ]
  ! DIV             [ reduce using rule 60 (exp -> exp LE exp .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]


state 92

    (61) exp -> exp GE exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    AND             reduce using rule 61 (exp -> exp GE exp .)
    OR              reduce using rule 61 (exp -> exp GE exp .)
    LT              reduce using rule 61 (exp -> exp GE exp .)
    GT              reduce using rule 61 (exp -> exp GE exp .)
    GE              reduce using rule 61 (exp -> exp GE exp .)
    SEMI_COLON      reduce using rule 61 (exp -> exp GE exp .)
    END             reduce using rule 61 (exp -> exp GE exp .)
    THEN            reduce using rule 61 (exp -> exp GE exp .)
    DO              reduce using rule 61 (exp -> exp GE exp .)
    INTEGER         reduce using rule 61 (exp -> exp GE exp .)
    ELSE            reduce using rule 61 (exp -> exp GE exp .)
    CLOSE_PAREN     reduce using rule 61 (exp -> exp GE exp .)
    SEPARATOR       reduce using rule 61 (exp -> exp GE exp .)
    TO              reduce using rule 61 (exp -> exp GE exp .)
    DOWNTO          reduce using rule 61 (exp -> exp GE exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LE              shift and go to state 60

  ! SUM             [ reduce using rule 61 (exp -> exp GE exp .) ]
  ! SUB             [ reduce using rule 61 (exp -> exp GE exp .) ]
  ! MUL             [ reduce using rule 61 (exp -> exp GE exp .) ]
  ! DIV             [ reduce using rule 61 (exp -> exp GE exp .) ]
  ! NE              [ reduce using rule 61 (exp -> exp GE exp .) ]
  ! EQ              [ reduce using rule 61 (exp -> exp GE exp .) ]
  ! LE              [ reduce using rule 61 (exp -> exp GE exp .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 61 ]


state 93

    (15) vardec -> type idlist SEMI_COLON .

    BEGIN           reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    IF              reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    WHILE           reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    FOR             reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    CASE            reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    RETURN          reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    PROCEDURE       reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    FUNCTION        reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    OPEN_PAREN      reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    REALNUMBER      reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    INTEGER         reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    TRUE            reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    FALSE           reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    ID              reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    INT             reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    REAL            reduce using rule 15 (vardec -> type idlist SEMI_COLON .)
    BOOL            reduce using rule 15 (vardec -> type idlist SEMI_COLON .)


state 94

    (14) idlist -> idlist SEPARATOR . iddec
    (11) iddec -> . ID
    (12) iddec -> . ID ASSIGN exp

    ID              shift and go to state 64

    iddec                          shift and go to state 112

state 95

    (12) iddec -> ID ASSIGN . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 113
    lvalue                         shift and go to state 41

state 96

    (16) procdec -> PROCEDURE ID OPEN_PAREN . paramdecs CLOSE_PAREN declist block SEMI_COLON
    (17) procdec -> PROCEDURE ID OPEN_PAREN . paramdecs CLOSE_PAREN block SEMI_COLON
    (20) paramdecs -> . paramdec
    (21) paramdecs -> . paramdecs SEMI_COLON paramdec
    (22) paramdec -> . type paramlist
    (8) type -> . INT
    (9) type -> . REAL
    (10) type -> . BOOL

    INT             shift and go to state 30
    REAL            shift and go to state 31
    BOOL            shift and go to state 32

    paramdecs                      shift and go to state 114
    paramdec                       shift and go to state 115
    type                           shift and go to state 116

state 97

    (62) exp -> OPEN_PAREN exp CLOSE_PAREN .

    SUM             reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    SUB             reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    MUL             reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    DIV             reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    AND             reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    OR              reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    NE              reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    EQ              reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    LT              reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    GT              reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    LE              reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    GE              reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    END             reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    THEN            reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    DO              reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    INTEGER         reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    ELSE            reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    SEPARATOR       reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    TO              reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    DOWNTO          reduce using rule 62 (exp -> OPEN_PAREN exp CLOSE_PAREN .)


state 98

    (18) funcdec -> FUNCTION ID OPEN_PAREN . paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON
    (19) funcdec -> FUNCTION ID OPEN_PAREN . paramdecs CLOSE_PAREN COLON type block SEMI_COLON
    (20) paramdecs -> . paramdec
    (21) paramdecs -> . paramdecs SEMI_COLON paramdec
    (22) paramdec -> . type paramlist
    (8) type -> . INT
    (9) type -> . REAL
    (10) type -> . BOOL

    INT             shift and go to state 30
    REAL            shift and go to state 31
    BOOL            shift and go to state 32

    paramdecs                      shift and go to state 117
    type                           shift and go to state 116
    paramdec                       shift and go to state 115

state 99

    (30) assignstmt -> lvalue ASSIGN exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 30 (assignstmt -> lvalue ASSIGN exp .)
    END             reduce using rule 30 (assignstmt -> lvalue ASSIGN exp .)
    TO              reduce using rule 30 (assignstmt -> lvalue ASSIGN exp .)
    DOWNTO          reduce using rule 30 (assignstmt -> lvalue ASSIGN exp .)
    ELSE            reduce using rule 30 (assignstmt -> lvalue ASSIGN exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61


state 100

    (68) exp -> ID OPEN_PAREN explist CLOSE_PAREN .

    SUM             reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    SUB             reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    MUL             reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    DIV             reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    AND             reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    OR              reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    NE              reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    EQ              reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    LT              reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    GT              reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    LE              reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    GE              reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    END             reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    THEN            reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    DO              reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    INTEGER         reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    ELSE            reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    SEPARATOR       reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    TO              reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    DOWNTO          reduce using rule 68 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)


state 101

    (70) explist -> explist SEPARATOR . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    exp                            shift and go to state 118
    lvalue                         shift and go to state 41

state 102

    (28) stmtlist -> stmtlist SEMI_COLON stmt .

    END             reduce using rule 28 (stmtlist -> stmtlist SEMI_COLON stmt .)
    SEMI_COLON      reduce using rule 28 (stmtlist -> stmtlist SEMI_COLON stmt .)


state 103

    (32) stmt -> IF controlifexp THEN block .
    (33) stmt -> IF controlifexp THEN block . ELSE controlelse block

    SEMI_COLON      reduce using rule 32 (stmt -> IF controlifexp THEN block .)
    END             reduce using rule 32 (stmt -> IF controlifexp THEN block .)
    ELSE            shift and go to state 119

  ! ELSE            [ reduce using rule 32 (stmt -> IF controlifexp THEN block .) ]


state 104

    (36) stmt -> WHILE controlwhileexp DO block .

    SEMI_COLON      reduce using rule 36 (stmt -> WHILE controlwhileexp DO block .)
    END             reduce using rule 36 (stmt -> WHILE controlwhileexp DO block .)
    ELSE            reduce using rule 36 (stmt -> WHILE controlwhileexp DO block .)


state 105

    (38) stmt -> FOR assignstmt TO controlforupexp . DO block

    DO              shift and go to state 120


state 106

    (40) controlforupexp -> exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    DO              reduce using rule 40 (controlforupexp -> exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61


state 107

    (39) stmt -> FOR assignstmt DOWNTO controlfordownexp . DO block

    DO              shift and go to state 121


state 108

    (41) controlfordownexp -> exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    DO              reduce using rule 41 (controlfordownexp -> exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61


state 109

    (42) stmt -> CASE controlcaseexp caseelement END .

    SEMI_COLON      reduce using rule 42 (stmt -> CASE controlcaseexp caseelement END .)
    END             reduce using rule 42 (stmt -> CASE controlcaseexp caseelement END .)
    ELSE            reduce using rule 42 (stmt -> CASE controlcaseexp caseelement END .)


state 110

    (45) caseelement -> caseelement case . COLON caseelementcontrol block SEMI_COLON

    COLON           shift and go to state 122


state 111

    (44) caseelement -> case COLON . caseelementcontrol block SEMI_COLON
    (46) caseelementcontrol -> .

    BEGIN           reduce using rule 46 (caseelementcontrol -> .)
    IF              reduce using rule 46 (caseelementcontrol -> .)
    WHILE           reduce using rule 46 (caseelementcontrol -> .)
    FOR             reduce using rule 46 (caseelementcontrol -> .)
    CASE            reduce using rule 46 (caseelementcontrol -> .)
    RETURN          reduce using rule 46 (caseelementcontrol -> .)
    OPEN_PAREN      reduce using rule 46 (caseelementcontrol -> .)
    REALNUMBER      reduce using rule 46 (caseelementcontrol -> .)
    INTEGER         reduce using rule 46 (caseelementcontrol -> .)
    TRUE            reduce using rule 46 (caseelementcontrol -> .)
    FALSE           reduce using rule 46 (caseelementcontrol -> .)
    ID              reduce using rule 46 (caseelementcontrol -> .)

    caseelementcontrol             shift and go to state 123

state 112

    (14) idlist -> idlist SEPARATOR iddec .

    SEMI_COLON      reduce using rule 14 (idlist -> idlist SEPARATOR iddec .)
    SEPARATOR       reduce using rule 14 (idlist -> idlist SEPARATOR iddec .)


state 113

    (12) iddec -> ID ASSIGN exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 12 (iddec -> ID ASSIGN exp .)
    SEPARATOR       reduce using rule 12 (iddec -> ID ASSIGN exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61


state 114

    (16) procdec -> PROCEDURE ID OPEN_PAREN paramdecs . CLOSE_PAREN declist block SEMI_COLON
    (17) procdec -> PROCEDURE ID OPEN_PAREN paramdecs . CLOSE_PAREN block SEMI_COLON
    (21) paramdecs -> paramdecs . SEMI_COLON paramdec

    CLOSE_PAREN     shift and go to state 124
    SEMI_COLON      shift and go to state 125


state 115

    (20) paramdecs -> paramdec .

    CLOSE_PAREN     reduce using rule 20 (paramdecs -> paramdec .)
    SEMI_COLON      reduce using rule 20 (paramdecs -> paramdec .)


state 116

    (22) paramdec -> type . paramlist
    (23) paramlist -> . ID
    (24) paramlist -> . paramlist SEPARATOR ID

    ID              shift and go to state 127

    paramlist                      shift and go to state 126

state 117

    (18) funcdec -> FUNCTION ID OPEN_PAREN paramdecs . CLOSE_PAREN COLON type declist block SEMI_COLON
    (19) funcdec -> FUNCTION ID OPEN_PAREN paramdecs . CLOSE_PAREN COLON type block SEMI_COLON
    (21) paramdecs -> paramdecs . SEMI_COLON paramdec

    CLOSE_PAREN     shift and go to state 128
    SEMI_COLON      shift and go to state 125


state 118

    (70) explist -> explist SEPARATOR exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    CLOSE_PAREN     reduce using rule 70 (explist -> explist SEPARATOR exp .)
    SEPARATOR       reduce using rule 70 (explist -> explist SEPARATOR exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
