Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 57 (exp -> exp NE exp .)
    NE              reduce using rule 57 (exp -> exp NE exp .)
    LT              reduce using rule 57 (exp -> exp NE exp .)
    GT              reduce using rule 57 (exp -> exp NE exp .)
    GE              reduce using rule 57 (exp -> exp NE exp .)
    SEMI_COLON      reduce using rule 57 (exp -> exp NE exp .)
    END             reduce using rule 57 (exp -> exp NE exp .)
    THEN            reduce using rule 57 (exp -> exp NE exp .)
    DO              reduce using rule 57 (exp -> exp NE exp .)
    INTEGER         reduce using rule 57 (exp -> exp NE exp .)
    ELSE            reduce using rule 57 (exp -> exp NE exp .)
    CLOSE_PAREN     reduce using rule 57 (exp -> exp NE exp .)
    SEPARATOR       reduce using rule 57 (exp -> exp NE exp .)
    TO              reduce using rule 57 (exp -> exp NE exp .)
    DOWNTO          reduce using rule 57 (exp -> exp NE exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    EQ              shift and go to state 62
    LE              shift and go to state 65

  ! SUM             [ reduce using rule 57 (exp -> exp NE exp .) ]
  ! SUB             [ reduce using rule 57 (exp -> exp NE exp .) ]
  ! MUL             [ reduce using rule 57 (exp -> exp NE exp .) ]
  ! DIV             [ reduce using rule 57 (exp -> exp NE exp .) ]
  ! EQ              [ reduce using rule 57 (exp -> exp NE exp .) ]
  ! LE              [ reduce using rule 57 (exp -> exp NE exp .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! NE              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 66 ]


state 92

    (58) exp -> exp EQ exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    AND             reduce using rule 58 (exp -> exp EQ exp .)
    OR              reduce using rule 58 (exp -> exp EQ exp .)
    NE              reduce using rule 58 (exp -> exp EQ exp .)
    EQ              reduce using rule 58 (exp -> exp EQ exp .)
    LT              reduce using rule 58 (exp -> exp EQ exp .)
    GT              reduce using rule 58 (exp -> exp EQ exp .)
    GE              reduce using rule 58 (exp -> exp EQ exp .)
    SEMI_COLON      reduce using rule 58 (exp -> exp EQ exp .)
    END             reduce using rule 58 (exp -> exp EQ exp .)
    THEN            reduce using rule 58 (exp -> exp EQ exp .)
    DO              reduce using rule 58 (exp -> exp EQ exp .)
    INTEGER         reduce using rule 58 (exp -> exp EQ exp .)
    ELSE            reduce using rule 58 (exp -> exp EQ exp .)
    CLOSE_PAREN     reduce using rule 58 (exp -> exp EQ exp .)
    SEPARATOR       reduce using rule 58 (exp -> exp EQ exp .)
    TO              reduce using rule 58 (exp -> exp EQ exp .)
    DOWNTO          reduce using rule 58 (exp -> exp EQ exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    LE              shift and go to state 65

  ! SUM             [ reduce using rule 58 (exp -> exp EQ exp .) ]
  ! SUB             [ reduce using rule 58 (exp -> exp EQ exp .) ]
  ! MUL             [ reduce using rule 58 (exp -> exp EQ exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp EQ exp .) ]
  ! LE              [ reduce using rule 58 (exp -> exp EQ exp .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! NE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 66 ]


state 93

    (59) exp -> exp LT exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    AND             reduce using rule 59 (exp -> exp LT exp .)
    OR              reduce using rule 59 (exp -> exp LT exp .)
    LT              reduce using rule 59 (exp -> exp LT exp .)
    SEMI_COLON      reduce using rule 59 (exp -> exp LT exp .)
    END             reduce using rule 59 (exp -> exp LT exp .)
    THEN            reduce using rule 59 (exp -> exp LT exp .)
    DO              reduce using rule 59 (exp -> exp LT exp .)
    INTEGER         reduce using rule 59 (exp -> exp LT exp .)
    ELSE            reduce using rule 59 (exp -> exp LT exp .)
    CLOSE_PAREN     reduce using rule 59 (exp -> exp LT exp .)
    SEPARATOR       reduce using rule 59 (exp -> exp LT exp .)
    TO              reduce using rule 59 (exp -> exp LT exp .)
    DOWNTO          reduce using rule 59 (exp -> exp LT exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    NE              shift and go to state 61
    EQ              shift and go to state 62
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

  ! SUM             [ reduce using rule 59 (exp -> exp LT exp .) ]
  ! SUB             [ reduce using rule 59 (exp -> exp LT exp .) ]
  ! MUL             [ reduce using rule 59 (exp -> exp LT exp .) ]
  ! DIV             [ reduce using rule 59 (exp -> exp LT exp .) ]
  ! NE              [ reduce using rule 59 (exp -> exp LT exp .) ]
  ! EQ              [ reduce using rule 59 (exp -> exp LT exp .) ]
  ! GT              [ reduce using rule 59 (exp -> exp LT exp .) ]
  ! LE              [ reduce using rule 59 (exp -> exp LT exp .) ]
  ! GE              [ reduce using rule 59 (exp -> exp LT exp .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 63 ]


state 94

    (60) exp -> exp GT exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    AND             reduce using rule 60 (exp -> exp GT exp .)
    OR              reduce using rule 60 (exp -> exp GT exp .)
    LT              reduce using rule 60 (exp -> exp GT exp .)
    GT              reduce using rule 60 (exp -> exp GT exp .)
    SEMI_COLON      reduce using rule 60 (exp -> exp GT exp .)
    END             reduce using rule 60 (exp -> exp GT exp .)
    THEN            reduce using rule 60 (exp -> exp GT exp .)
    DO              reduce using rule 60 (exp -> exp GT exp .)
    INTEGER         reduce using rule 60 (exp -> exp GT exp .)
    ELSE            reduce using rule 60 (exp -> exp GT exp .)
    CLOSE_PAREN     reduce using rule 60 (exp -> exp GT exp .)
    SEPARATOR       reduce using rule 60 (exp -> exp GT exp .)
    TO              reduce using rule 60 (exp -> exp GT exp .)
    DOWNTO          reduce using rule 60 (exp -> exp GT exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LE              shift and go to state 65
    GE              shift and go to state 66

  ! SUM             [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! SUB             [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! MUL             [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! DIV             [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! NE              [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! EQ              [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! LE              [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! GE              [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]


state 95

    (61) exp -> exp LE exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    AND             reduce using rule 61 (exp -> exp LE exp .)
    OR              reduce using rule 61 (exp -> exp LE exp .)
    NE              reduce using rule 61 (exp -> exp LE exp .)
    EQ              reduce using rule 61 (exp -> exp LE exp .)
    LT              reduce using rule 61 (exp -> exp LE exp .)
    GT              reduce using rule 61 (exp -> exp LE exp .)
    LE              reduce using rule 61 (exp -> exp LE exp .)
    GE              reduce using rule 61 (exp -> exp LE exp .)
    SEMI_COLON      reduce using rule 61 (exp -> exp LE exp .)
    END             reduce using rule 61 (exp -> exp LE exp .)
    THEN            reduce using rule 61 (exp -> exp LE exp .)
    DO              reduce using rule 61 (exp -> exp LE exp .)
    INTEGER         reduce using rule 61 (exp -> exp LE exp .)
    ELSE            reduce using rule 61 (exp -> exp LE exp .)
    CLOSE_PAREN     reduce using rule 61 (exp -> exp LE exp .)
    SEPARATOR       reduce using rule 61 (exp -> exp LE exp .)
    TO              reduce using rule 61 (exp -> exp LE exp .)
    DOWNTO          reduce using rule 61 (exp -> exp LE exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58

  ! SUM             [ reduce using rule 61 (exp -> exp LE exp .) ]
  ! SUB             [ reduce using rule 61 (exp -> exp LE exp .) ]
  ! MUL             [ reduce using rule 61 (exp -> exp LE exp .) ]
  ! DIV             [ reduce using rule 61 (exp -> exp LE exp .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! NE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]


state 96

    (62) exp -> exp GE exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    AND             reduce using rule 62 (exp -> exp GE exp .)
    OR              reduce using rule 62 (exp -> exp GE exp .)
    LT              reduce using rule 62 (exp -> exp GE exp .)
    GT              reduce using rule 62 (exp -> exp GE exp .)
    GE              reduce using rule 62 (exp -> exp GE exp .)
    SEMI_COLON      reduce using rule 62 (exp -> exp GE exp .)
    END             reduce using rule 62 (exp -> exp GE exp .)
    THEN            reduce using rule 62 (exp -> exp GE exp .)
    DO              reduce using rule 62 (exp -> exp GE exp .)
    INTEGER         reduce using rule 62 (exp -> exp GE exp .)
    ELSE            reduce using rule 62 (exp -> exp GE exp .)
    CLOSE_PAREN     reduce using rule 62 (exp -> exp GE exp .)
    SEPARATOR       reduce using rule 62 (exp -> exp GE exp .)
    TO              reduce using rule 62 (exp -> exp GE exp .)
    DOWNTO          reduce using rule 62 (exp -> exp GE exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LE              shift and go to state 65

  ! SUM             [ reduce using rule 62 (exp -> exp GE exp .) ]
  ! SUB             [ reduce using rule 62 (exp -> exp GE exp .) ]
  ! MUL             [ reduce using rule 62 (exp -> exp GE exp .) ]
  ! DIV             [ reduce using rule 62 (exp -> exp GE exp .) ]
  ! NE              [ reduce using rule 62 (exp -> exp GE exp .) ]
  ! EQ              [ reduce using rule 62 (exp -> exp GE exp .) ]
  ! LE              [ reduce using rule 62 (exp -> exp GE exp .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 66 ]


state 97

    (31) assignstmt -> lvalue ASSIGN exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 31 (assignstmt -> lvalue ASSIGN exp .)
    END             reduce using rule 31 (assignstmt -> lvalue ASSIGN exp .)
    TO              reduce using rule 31 (assignstmt -> lvalue ASSIGN exp .)
    DOWNTO          reduce using rule 31 (assignstmt -> lvalue ASSIGN exp .)
    ELSE            reduce using rule 31 (assignstmt -> lvalue ASSIGN exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 98

    (63) exp -> OPEN_PAREN exp CLOSE_PAREN .

    SUM             reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    SUB             reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    MUL             reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    DIV             reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    AND             reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    OR              reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    NE              reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    EQ              reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    LT              reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    GT              reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    LE              reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    GE              reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    END             reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    THEN            reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    DO              reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    INTEGER         reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    ELSE            reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    SEPARATOR       reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    TO              reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)
    DOWNTO          reduce using rule 63 (exp -> OPEN_PAREN exp CLOSE_PAREN .)


state 99

    (15) idlist -> idlist SEPARATOR iddec .

    SEMI_COLON      reduce using rule 15 (idlist -> idlist SEPARATOR iddec .)
    SEPARATOR       reduce using rule 15 (idlist -> idlist SEPARATOR iddec .)


state 100

    (13) iddec -> ID ASSIGN exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 13 (iddec -> ID ASSIGN exp .)
    SEPARATOR       reduce using rule 13 (iddec -> ID ASSIGN exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 101

    (19) procdec -> PROCEDURE ID OPEN_PAREN paramdecslast . CLOSE_PAREN declistlast block SEMI_COLON

    CLOSE_PAREN     shift and go to state 118


state 102

    (17) paramdecslast -> paramdecs .
    (22) paramdecs -> paramdecs . SEMI_COLON paramdec

    CLOSE_PAREN     reduce using rule 17 (paramdecslast -> paramdecs .)
    SEMI_COLON      shift and go to state 119


state 103

    (21) paramdecs -> paramdec .

    SEMI_COLON      reduce using rule 21 (paramdecs -> paramdec .)
    CLOSE_PAREN     reduce using rule 21 (paramdecs -> paramdec .)


state 104

    (23) paramdec -> type . paramlist
    (24) paramlist -> . ID
    (25) paramlist -> . paramlist SEPARATOR ID

    ID              shift and go to state 121

    paramlist                      shift and go to state 120

state 105

    (20) funcdec -> FUNCTION ID OPEN_PAREN paramdecslast . CLOSE_PAREN COLON type declistlast block SEMI_COLON

    CLOSE_PAREN     shift and go to state 122


state 106

    (69) exp -> ID OPEN_PAREN explist CLOSE_PAREN .

    SUM             reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    SUB             reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    MUL             reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    DIV             reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    AND             reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    OR              reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    NE              reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    EQ              reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    LT              reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    GT              reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    LE              reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    GE              reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    END             reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    THEN            reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    DO              reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    INTEGER         reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    ELSE            reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    SEPARATOR       reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    TO              reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)
    DOWNTO          reduce using rule 69 (exp -> ID OPEN_PAREN explist CLOSE_PAREN .)


state 107

    (71) explist -> explist SEPARATOR . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 123
    lvalue                         shift and go to state 46

state 108

    (29) stmtlist -> stmtlist SEMI_COLON stmt .

    END             reduce using rule 29 (stmtlist -> stmtlist SEMI_COLON stmt .)
    SEMI_COLON      reduce using rule 29 (stmtlist -> stmtlist SEMI_COLON stmt .)


state 109

    (33) stmt -> IF controlifexp THEN block .
    (34) stmt -> IF controlifexp THEN block . ELSE controlelse block

    SEMI_COLON      reduce using rule 33 (stmt -> IF controlifexp THEN block .)
    END             reduce using rule 33 (stmt -> IF controlifexp THEN block .)
    ELSE            shift and go to state 124

  ! ELSE            [ reduce using rule 33 (stmt -> IF controlifexp THEN block .) ]


state 110

    (37) stmt -> WHILE controlwhileexp DO block .

    SEMI_COLON      reduce using rule 37 (stmt -> WHILE controlwhileexp DO block .)
    END             reduce using rule 37 (stmt -> WHILE controlwhileexp DO block .)
    ELSE            reduce using rule 37 (stmt -> WHILE controlwhileexp DO block .)


state 111

    (39) stmt -> FOR assignstmt TO controlforupexp . DO block

    DO              shift and go to state 125


state 112

    (41) controlforupexp -> exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    DO              reduce using rule 41 (controlforupexp -> exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 113

    (40) stmt -> FOR assignstmt DOWNTO controlfordownexp . DO block

    DO              shift and go to state 126


state 114

    (42) controlfordownexp -> exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    DO              reduce using rule 42 (controlfordownexp -> exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 115

    (43) stmt -> CASE controlcaseexp caseelement END .

    SEMI_COLON      reduce using rule 43 (stmt -> CASE controlcaseexp caseelement END .)
    END             reduce using rule 43 (stmt -> CASE controlcaseexp caseelement END .)
    ELSE            reduce using rule 43 (stmt -> CASE controlcaseexp caseelement END .)


state 116

    (46) caseelement -> caseelement case . COLON caseelementcontrol block SEMI_COLON

    COLON           shift and go to state 127


state 117

    (45) caseelement -> case COLON . caseelementcontrol block SEMI_COLON
    (47) caseelementcontrol -> .

    BEGIN           reduce using rule 47 (caseelementcontrol -> .)
    IF              reduce using rule 47 (caseelementcontrol -> .)
    WHILE           reduce using rule 47 (caseelementcontrol -> .)
    FOR             reduce using rule 47 (caseelementcontrol -> .)
    CASE            reduce using rule 47 (caseelementcontrol -> .)
    RETURN          reduce using rule 47 (caseelementcontrol -> .)
    OPEN_PAREN      reduce using rule 47 (caseelementcontrol -> .)
    REALNUMBER      reduce using rule 47 (caseelementcontrol -> .)
    INTEGER         reduce using rule 47 (caseelementcontrol -> .)
    TRUE            reduce using rule 47 (caseelementcontrol -> .)
    FALSE           reduce using rule 47 (caseelementcontrol -> .)
    ID              reduce using rule 47 (caseelementcontrol -> .)

    caseelementcontrol             shift and go to state 128

state 118

    (19) procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN . declistlast block SEMI_COLON
    (2) declistlast -> . declist
    (3) declistlast -> .
    (4) declist -> . dec
    (5) declist -> . declist dec
    (6) dec -> . vardec
    (7) dec -> . procdec
    (8) dec -> . funcdec
    (16) vardec -> . type idlist SEMI_COLON
    (19) procdec -> . PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON
    (20) funcdec -> . FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    BEGIN           reduce using rule 3 (declistlast -> .)
    IF              reduce using rule 3 (declistlast -> .)
    WHILE           reduce using rule 3 (declistlast -> .)
    FOR             reduce using rule 3 (declistlast -> .)
    CASE            reduce using rule 3 (declistlast -> .)
    RETURN          reduce using rule 3 (declistlast -> .)
    OPEN_PAREN      reduce using rule 3 (declistlast -> .)
    REALNUMBER      reduce using rule 3 (declistlast -> .)
    INTEGER         reduce using rule 3 (declistlast -> .)
    TRUE            reduce using rule 3 (declistlast -> .)
    FALSE           reduce using rule 3 (declistlast -> .)
    ID              reduce using rule 3 (declistlast -> .)
    PROCEDURE       shift and go to state 12
    FUNCTION        shift and go to state 13
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    declistlast                    shift and go to state 129
    declist                        shift and go to state 6
    dec                            shift and go to state 7
    vardec                         shift and go to state 8
    procdec                        shift and go to state 9
    funcdec                        shift and go to state 10
    type                           shift and go to state 11

state 119

    (22) paramdecs -> paramdecs SEMI_COLON . paramdec
    (23) paramdec -> . type paramlist
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    paramdec                       shift and go to state 130
    type                           shift and go to state 104

state 120

    (23) paramdec -> type paramlist .
    (25) paramlist -> paramlist . SEPARATOR ID

    SEMI_COLON      reduce using rule 23 (paramdec -> type paramlist .)
    CLOSE_PAREN     reduce using rule 23 (paramdec -> type paramlist .)
    SEPARATOR       shift and go to state 131


state 121

    (24) paramlist -> ID .

    SEPARATOR       reduce using rule 24 (paramlist -> ID .)
    SEMI_COLON      reduce using rule 24 (paramlist -> ID .)
    CLOSE_PAREN     reduce using rule 24 (paramlist -> ID .)


state 122

    (20) funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN . COLON type declistlast block SEMI_COLON

    COLON           shift and go to state 132


state 123

    (71) explist -> explist SEPARATOR exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
